family_ob_hist,freq_high_cal_food,phy_act_freq,consumption_of_alcohol
1,1,1.228136,1
1,1,0.55713,1
1,1,0.786828,1
1,1,1.46525,1
1,1,0.863158,1
0,1,1.853425,1
0,1,0.0,1
1,1,2.462269,0
1,1,0.083675,1
1,1,0.224482,1
1,1,1.649299,1
1,1,2.57223,1
1,1,0.529259,0
1,1,0.011161,1
1,1,0.0,0
1,0,0.281876,0
1,1,0.833976,1
0,1,1.0,0
1,1,0.139159,1
0,1,3.0,0
1,1,1.666965,1
0,1,0.819269,1
1,1,1.006884,0
1,1,1.159598,1
1,1,2.060415,1
1,1,1.999886,0
1,0,1.276552,0
1,0,3.0,0
1,1,1.0,0
1,1,0.0,1
0,1,0.0,1
1,1,1.94984,1
1,1,1.0,1
1,1,0.232742,1
1,1,1.818052,1
0,1,0.0,1
0,1,1.0,0
1,1,1.309304,0
1,1,1.0,1
1,1,0.0,1
1,1,0.0,0
1,1,0.955317,1
0,0,3.0,0
1,1,0.945093,0
1,1,0.0,1
1,1,0.180158,1
1,1,0.544784,0
0,1,3.0,1
1,1,1.0,0
1,1,1.0,0
1,1,0.0,0
1,1,0.256323,0
1,1,0.0,0
1,1,0.588673,1
1,1,1.141708,1
0,1,3.0,0
1,1,0.0,1
1,1,0.64235,1
0,1,0.0,1
0,0,2.0,0
1,1,1.544632,1
1,1,0.0,0
0,1,0.110174,1
1,0,1.997529,1
1,1,0.82666,1
1,1,2.230547,0
1,0,0.932888,0
1,1,1.866839,1
1,1,1.728332,1
1,1,0.0,1
1,1,0.981686,0
1,0,1.0,1
1,1,0.234303,1
1,1,1.689525,1
0,1,2.0,0
1,1,1.92628,1
1,1,1.0,1
0,0,1.862235,1
1,1,0.839481,1
1,1,2.707882,0
1,1,1.0,3
1,1,1.847802,1
1,1,1.201403,0
1,1,0.170452,1
1,1,1.320065,1
1,1,1.066241,1
1,0,2.0,2
0,1,1.0,1
1,1,1.156024,1
1,1,1.196368,1
0,1,0.0,1
1,1,1.747347,0
1,1,2.063943,1
0,1,1.0,1
1,1,0.80989,1
1,1,1.112504,1
0,1,1.0,0
1,1,0.094851,1
1,1,2.697949,0
1,1,1.0,0
1,1,0.001086,1
1,1,0.0,0
1,1,0.427905,1
0,0,0.0,0
1,1,1.39016,1
1,1,0.0,1
1,1,2.641072,2
1,1,0.794402,0
1,1,0.0,1
1,1,1.318743,1
1,1,0.0,1
1,1,0.245003,0
1,1,1.419473,1
1,1,1.45473,1
1,1,1.0,1
1,1,0.669278,1
1,1,0.782416,0
0,1,3.0,0
1,1,1.0,1
1,1,1.538922,1
1,1,1.453042,1
0,0,2.0,1
0,0,1.679935,0
1,1,0.485322,1
1,1,0.977998,1
1,1,0.0,1
1,1,0.742113,1
1,1,2.022315,1
1,1,0.0,1
1,1,1.944728,1
0,1,0.0,0
0,1,1.0,2
1,1,0.56931,1
1,0,2.0,2
1,1,0.0,1
1,1,0.061366,1
0,0,1.461005,1
1,1,0.0,0
1,1,0.94522,1
